Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0070', 'training cost=', 'nan')
('Epoch:', '0070', 'test cost=', '0.716682971')
('Epoch:', '0071', 'training cost=', 'nan')
('Epoch:', '0071', 'test cost=', '0.648738801')
('Epoch:', '0072', 'training cost=', 'nan')
('Epoch:', '0072', 'test cost=', '0.641381145')
('Epoch:', '0073', 'training cost=', 'nan')
('Epoch:', '0073', 'test cost=', '0.647256613')
('Epoch:', '0074', 'training cost=', 'nan')
('Epoch:', '0074', 'test cost=', '0.641005635')
('Epoch:', '0075', 'training cost=', 'nan')
('Epoch:', '0075', 'test cost=', '0.676926196')
('Epoch:', '0076', 'training cost=', 'nan')
('Epoch:', '0076', 'test cost=', '0.645245194')
('Epoch:', '0077', 'training cost=', 'nan')
('Epoch:', '0077', 'test cost=', '0.675851941')
('Epoch:', '0078', 'training cost=', 'nan')
('Epoch:', '0078', 'test cost=', '0.651540101')
('Epoch:', '0079', 'training cost=', 'nan')
('Epoch:', '0079', 'test cost=', '0.645558894')
('Epoch:', '0080', 'training cost=', 'nan')
('Epoch:', '0080', 'test cost=', '0.666064620')
('Epoch:', '0081', 'training cost=', 'nan')
('Epoch:', '0081', 'test cost=', '0.641198218')
('Epoch:', '0082', 'training cost=', 'nan')
('Epoch:', '0082', 'test cost=', '0.699769795')
('Epoch:', '0083', 'training cost=', 'nan')
('Epoch:', '0083', 'test cost=', '0.671208858')
('Epoch:', '0084', 'training cost=', 'nan')
('Epoch:', '0084', 'test cost=', '0.646025121')
('Epoch:', '0085', 'training cost=', 'nan')
('Epoch:', '0085', 'test cost=', '0.640843868')
('Epoch:', '0086', 'training cost=', 'nan')
('Epoch:', '0086', 'test cost=', '0.642806172')
('Epoch:', '0087', 'training cost=', 'nan')
('Epoch:', '0087', 'test cost=', '0.640823364')
('Epoch:', '0088', 'training cost=', 'nan')
('Epoch:', '0088', 'test cost=', '0.640844405')
('Epoch:', '0089', 'training cost=', 'nan')
('Epoch:', '0089', 'test cost=', '0.644659936')
('Epoch:', '0090', 'training cost=', 'nan')
('Epoch:', '0090', 'test cost=', '0.640890241')
('Epoch:', '0091', 'training cost=', 'nan')
('Epoch:', '0091', 'test cost=', '0.668868124')
('Epoch:', '0092', 'training cost=', 'nan')
('Epoch:', '0092', 'test cost=', '0.644240737')
('Epoch:', '0093', 'training cost=', 'nan')
('Epoch:', '0093', 'test cost=', '0.646423995')
('Epoch:', '0094', 'training cost=', 'nan')
('Epoch:', '0094', 'test cost=', '0.661146581')
('Epoch:', '0095', 'training cost=', 'nan')
('Epoch:', '0095', 'test cost=', '0.655520022')
('Epoch:', '0096', 'training cost=', 'nan')
('Epoch:', '0096', 'test cost=', '0.680996239')
('Epoch:', '0097', 'training cost=', 'nan')
('Epoch:', '0097', 'test cost=', '0.646183312')
('Epoch:', '0098', 'training cost=', 'nan')
('Epoch:', '0098', 'test cost=', '0.643610835')
('Epoch:', '0099', 'training cost=', 'nan')
('Epoch:', '0099', 'test cost=', '0.648827851')
('Epoch:', '0100', 'training cost=', 'nan')
('Epoch:', '0100', 'test cost=', '0.642277598')
('Epoch:', '0101', 'training cost=', 'nan')
('Epoch:', '0101', 'test cost=', '0.650394559')
('Epoch:', '0102', 'training cost=', 'nan')
('Epoch:', '0102', 'test cost=', '0.643992364')
('Epoch:', '0103', 'training cost=', 'nan')
('Epoch:', '0103', 'test cost=', '0.643480778')
('Epoch:', '0104', 'training cost=', 'nan')
('Epoch:', '0104', 'test cost=', '0.644116044')
('Epoch:', '0105', 'training cost=', 'nan')
('Epoch:', '0105', 'test cost=', '0.654115617')
('Epoch:', '0106', 'training cost=', 'nan')
('Epoch:', '0106', 'test cost=', '0.675241351')
('Epoch:', '0107', 'training cost=', 'nan')
('Epoch:', '0107', 'test cost=', '0.648513019')
('Epoch:', '0108', 'training cost=', 'nan')
('Epoch:', '0108', 'test cost=', '0.659324467')
('Epoch:', '0109', 'training cost=', 'nan')
('Epoch:', '0109', 'test cost=', '0.648682117')
('Epoch:', '0110', 'training cost=', 'nan')
('Epoch:', '0110', 'test cost=', '0.674852848')
('Epoch:', '0111', 'training cost=', 'nan')
('Epoch:', '0111', 'test cost=', '0.641029775')
('Epoch:', '0112', 'training cost=', 'nan')
('Epoch:', '0112', 'test cost=', '0.650656939')
('Epoch:', '0113', 'training cost=', 'nan')
('Epoch:', '0113', 'test cost=', '0.643267691')
('Epoch:', '0114', 'training cost=', 'nan')
('Epoch:', '0114', 'test cost=', '0.655673623')
('Epoch:', '0115', 'training cost=', 'nan')
('Epoch:', '0115', 'test cost=', '0.640832424')
('Epoch:', '0116', 'training cost=', 'nan')
('Epoch:', '0116', 'test cost=', '0.667275906')
('Epoch:', '0117', 'training cost=', 'nan')
('Epoch:', '0117', 'test cost=', '0.664876401')
('Epoch:', '0118', 'training cost=', 'nan')
('Epoch:', '0118', 'test cost=', '0.642440498')
('Epoch:', '0119', 'training cost=', 'nan')
('Epoch:', '0119', 'test cost=', '0.721121311')
('Epoch:', '0120', 'training cost=', 'nan')
('Epoch:', '0120', 'test cost=', '0.641038597')
('Epoch:', '0121', 'training cost=', 'nan')
('Epoch:', '0121', 'test cost=', '0.641497195')
('Epoch:', '0122', 'training cost=', 'nan')
('Epoch:', '0122', 'test cost=', '0.640887618')
('Epoch:', '0123', 'training cost=', 'nan')
('Epoch:', '0123', 'test cost=', '0.666535556')
('Epoch:', '0124', 'training cost=', 'nan')
('Epoch:', '0124', 'test cost=', '0.644035995')
('Epoch:', '0125', 'training cost=', 'nan')
('Epoch:', '0125', 'test cost=', '0.644938111')
('Epoch:', '0126', 'training cost=', 'nan')
('Epoch:', '0126', 'test cost=', '0.641156256')
('Epoch:', '0127', 'training cost=', 'nan')
('Epoch:', '0127', 'test cost=', '0.654576540')
('Epoch:', '0128', 'training cost=', 'nan')
('Epoch:', '0128', 'test cost=', '0.641356349')
('Epoch:', '0129', 'training cost=', 'nan')
('Epoch:', '0129', 'test cost=', '0.650791824')
('Epoch:', '0130', 'training cost=', 'nan')
('Epoch:', '0130', 'test cost=', '0.641947448')
('Epoch:', '0131', 'training cost=', 'nan')
('Epoch:', '0131', 'test cost=', '0.642059445')
('Epoch:', '0132', 'training cost=', 'nan')
('Epoch:', '0132', 'test cost=', '0.660032988')
('Epoch:', '0133', 'training cost=', 'nan')
('Epoch:', '0133', 'test cost=', '0.643441319')
('Epoch:', '0134', 'training cost=', 'nan')
('Epoch:', '0134', 'test cost=', '0.643273354')
('Epoch:', '0135', 'training cost=', 'nan')
('Epoch:', '0135', 'test cost=', '0.640850604')
('Epoch:', '0136', 'training cost=', 'nan')
('Epoch:', '0136', 'test cost=', '0.693538308')
('Epoch:', '0137', 'training cost=', 'nan')
('Epoch:', '0137', 'test cost=', '0.641382396')
('Epoch:', '0138', 'training cost=', 'nan')
('Epoch:', '0138', 'test cost=', '0.646725893')
('Epoch:', '0139', 'training cost=', 'nan')
('Epoch:', '0139', 'test cost=', '0.642871261')
('Epoch:', '0140', 'training cost=', 'nan')
('Epoch:', '0140', 'test cost=', '0.687439263')
('Epoch:', '0141', 'training cost=', 'nan')
('Epoch:', '0141', 'test cost=', '0.642638683')
('Epoch:', '0142', 'training cost=', 'nan')
('Epoch:', '0142', 'test cost=', '0.649366617')
('Epoch:', '0143', 'training cost=', 'nan')
('Epoch:', '0143', 'test cost=', '0.642181516')
('Epoch:', '0144', 'training cost=', 'nan')
('Epoch:', '0144', 'test cost=', '0.640791297')
('Epoch:', '0145', 'training cost=', 'nan')
('Epoch:', '0145', 'test cost=', '0.647484541')
('Epoch:', '0146', 'training cost=', 'nan')
('Epoch:', '0146', 'test cost=', '0.648011446')
('Epoch:', '0147', 'training cost=', 'nan')
('Epoch:', '0147', 'test cost=', '0.680518568')
('Epoch:', '0148', 'training cost=', 'nan')
('Epoch:', '0148', 'test cost=', '0.641410053')
('Epoch:', '0149', 'training cost=', 'nan')
('Epoch:', '0149', 'test cost=', '0.652438819')
('Epoch:', '0150', 'training cost=', 'nan')
('Epoch:', '0150', 'test cost=', '0.651153147')
('Epoch:', '0151', 'training cost=', 'nan')
('Epoch:', '0151', 'test cost=', '0.682172954')
('Epoch:', '0152', 'training cost=', 'nan')
('Epoch:', '0152', 'test cost=', '0.648682058')
('Epoch:', '0153', 'training cost=', 'nan')
('Epoch:', '0153', 'test cost=', '0.665401936')
('Epoch:', '0154', 'training cost=', 'nan')
('Epoch:', '0154', 'test cost=', '0.642280817')
('Epoch:', '0155', 'training cost=', 'nan')
('Epoch:', '0155', 'test cost=', '0.651327908')
('Epoch:', '0156', 'training cost=', 'nan')
('Epoch:', '0156', 'test cost=', '0.641805470')
('Epoch:', '0157', 'training cost=', 'nan')
('Epoch:', '0157', 'test cost=', '0.644327939')
('Epoch:', '0158', 'training cost=', 'nan')
('Epoch:', '0158', 'test cost=', '0.658038080')
('Epoch:', '0159', 'training cost=', 'nan')
('Epoch:', '0159', 'test cost=', '0.669602036')
('Epoch:', '0160', 'training cost=', 'nan')
('Epoch:', '0160', 'test cost=', '0.644858778')
('Epoch:', '0161', 'training cost=', 'nan')
('Epoch:', '0161', 'test cost=', '0.644571066')
('Epoch:', '0162', 'training cost=', 'nan')
('Epoch:', '0162', 'test cost=', '0.647805810')
('Epoch:', '0163', 'training cost=', 'nan')
('Epoch:', '0163', 'test cost=', '0.642322540')
('Epoch:', '0164', 'training cost=', 'nan')
('Epoch:', '0164', 'test cost=', '0.662591338')
('Epoch:', '0165', 'training cost=', 'nan')
('Epoch:', '0165', 'test cost=', '0.669939816')
('Epoch:', '0166', 'training cost=', 'nan')
('Epoch:', '0166', 'test cost=', '0.648892760')
('Epoch:', '0167', 'training cost=', 'nan')
('Epoch:', '0167', 'test cost=', '0.658647060')
('Epoch:', '0168', 'training cost=', 'nan')
('Epoch:', '0168', 'test cost=', '0.640878081')
('Epoch:', '0169', 'training cost=', 'nan')
('Epoch:', '0169', 'test cost=', '0.648171484')
('Epoch:', '0170', 'training cost=', 'nan')
('Epoch:', '0170', 'test cost=', '0.649777174')
('Epoch:', '0171', 'training cost=', 'nan')
('Epoch:', '0171', 'test cost=', '0.641805887')
('Epoch:', '0172', 'training cost=', 'nan')
('Epoch:', '0172', 'test cost=', '0.641038477')
('Epoch:', '0173', 'training cost=', 'nan')
('Epoch:', '0173', 'test cost=', '0.644885063')
('Epoch:', '0174', 'training cost=', 'nan')
('Epoch:', '0174', 'test cost=', '0.654778540')
('Epoch:', '0175', 'training cost=', 'nan')
('Epoch:', '0175', 'test cost=', '0.643124878')
('Epoch:', '0176', 'training cost=', 'nan')
('Epoch:', '0176', 'test cost=', '0.671735823')
('Epoch:', '0177', 'training cost=', 'nan')
('Epoch:', '0177', 'test cost=', '0.670267045')
('Epoch:', '0178', 'training cost=', 'nan')
('Epoch:', '0178', 'test cost=', '0.645333886')
('Epoch:', '0179', 'training cost=', 'nan')
('Epoch:', '0179', 'test cost=', '0.737552226')
('Epoch:', '0180', 'training cost=', 'nan')
('Epoch:', '0180', 'test cost=', '0.645452619')
('Epoch:', '0181', 'training cost=', 'nan')
('Epoch:', '0181', 'test cost=', '0.643134654')
('Epoch:', '0182', 'training cost=', 'nan')
('Epoch:', '0182', 'test cost=', '0.663555384')
('Epoch:', '0183', 'training cost=', 'nan')
('Epoch:', '0183', 'test cost=', '0.640790224')
('Epoch:', '0184', 'training cost=', 'nan')
('Epoch:', '0184', 'test cost=', '0.664391696')
('Epoch:', '0185', 'training cost=', 'nan')
('Epoch:', '0185', 'test cost=', '0.653015792')
('Epoch:', '0186', 'training cost=', 'nan')
('Epoch:', '0186', 'test cost=', '0.643179119')
('Epoch:', '0187', 'training cost=', 'nan')
('Epoch:', '0187', 'test cost=', '0.659251094')
('Epoch:', '0188', 'training cost=', 'nan')
('Epoch:', '0188', 'test cost=', '0.642670691')
('Epoch:', '0189', 'training cost=', 'nan')
('Epoch:', '0189', 'test cost=', '0.640931070')
('Epoch:', '0190', 'training cost=', 'nan')
('Epoch:', '0190', 'test cost=', '0.656115890')
('Epoch:', '0191', 'training cost=', 'nan')
('Epoch:', '0191', 'test cost=', '0.644185841')
('Epoch:', '0192', 'training cost=', 'nan')
('Epoch:', '0192', 'test cost=', '0.641954958')
('Epoch:', '0193', 'training cost=', 'nan')
('Epoch:', '0193', 'test cost=', '0.674776971')
('Epoch:', '0194', 'training cost=', 'nan')
('Epoch:', '0194', 'test cost=', '0.640950322')
('Epoch:', '0195', 'training cost=', 'nan')
('Epoch:', '0195', 'test cost=', '0.645133793')
('Epoch:', '0196', 'training cost=', 'nan')
('Epoch:', '0196', 'test cost=', '0.644250274')
('Epoch:', '0197', 'training cost=', 'nan')
('Epoch:', '0197', 'test cost=', '0.646957934')
('Epoch:', '0198', 'training cost=', 'nan')
('Epoch:', '0198', 'test cost=', '0.654890060')
('Epoch:', '0199', 'training cost=', 'nan')
('Epoch:', '0199', 'test cost=', '0.650056005')
('Epoch:', '0200', 'training cost=', 'nan')
('Epoch:', '0200', 'test cost=', '0.690562427')
('Epoch:', '0201', 'training cost=', 'nan')
('Epoch:', '0201', 'test cost=', '0.668160617')
('Epoch:', '0202', 'training cost=', 'nan')
('Epoch:', '0202', 'test cost=', '0.714341164')
('Epoch:', '0203', 'training cost=', 'nan')
('Epoch:', '0203', 'test cost=', '0.665027916')
('Epoch:', '0204', 'training cost=', 'nan')
('Epoch:', '0204', 'test cost=', '0.640827060')
('Epoch:', '0205', 'training cost=', 'nan')
('Epoch:', '0205', 'test cost=', '0.645346642')
('Epoch:', '0206', 'training cost=', 'nan')
('Epoch:', '0206', 'test cost=', '0.641826987')
('Epoch:', '0207', 'training cost=', 'nan')
('Epoch:', '0207', 'test cost=', '0.655857682')
('Epoch:', '0208', 'training cost=', 'nan')
('Epoch:', '0208', 'test cost=', '0.660834849')
('Epoch:', '0209', 'training cost=', 'nan')
('Epoch:', '0209', 'test cost=', '0.663140416')
('Epoch:', '0210', 'training cost=', 'nan')
('Epoch:', '0210', 'test cost=', '0.641985178')
('Epoch:', '0211', 'training cost=', 'nan')
('Epoch:', '0211', 'test cost=', '0.646745682')
('Epoch:', '0212', 'training cost=', 'nan')
('Epoch:', '0212', 'test cost=', '0.651781857')
('Epoch:', '0213', 'training cost=', 'nan')
('Epoch:', '0213', 'test cost=', '0.640976429')
('Epoch:', '0214', 'training cost=', 'nan')
('Epoch:', '0214', 'test cost=', '0.669555247')
('Epoch:', '0215', 'training cost=', 'nan')
('Epoch:', '0215', 'test cost=', '0.661746740')
('Epoch:', '0216', 'training cost=', 'nan')
('Epoch:', '0216', 'test cost=', '0.642059267')
('Epoch:', '0217', 'training cost=', 'nan')
('Epoch:', '0217', 'test cost=', '0.640794039')
('Epoch:', '0218', 'training cost=', 'nan')
('Epoch:', '0218', 'test cost=', '0.641704023')
('Epoch:', '0219', 'training cost=', 'nan')
('Epoch:', '0219', 'test cost=', '0.643537223')
('Epoch:', '0220', 'training cost=', 'nan')
('Epoch:', '0220', 'test cost=', '0.659347177')
('Epoch:', '0221', 'training cost=', 'nan')
('Epoch:', '0221', 'test cost=', '0.644253314')
('Epoch:', '0222', 'training cost=', 'nan')
('Epoch:', '0222', 'test cost=', '0.642974794')
('Epoch:', '0223', 'training cost=', 'nan')
('Epoch:', '0223', 'test cost=', '0.701829314')
('Epoch:', '0224', 'training cost=', 'nan')
('Epoch:', '0224', 'test cost=', '0.656509876')
('Epoch:', '0225', 'training cost=', 'nan')
('Epoch:', '0225', 'test cost=', '0.640868604')
('Epoch:', '0226', 'training cost=', 'nan')
('Epoch:', '0226', 'test cost=', '0.649431944')
('Epoch:', '0227', 'training cost=', 'nan')
('Epoch:', '0227', 'test cost=', '0.647219539')
('Epoch:', '0228', 'training cost=', 'nan')
('Epoch:', '0228', 'test cost=', '0.641455591')
('Epoch:', '0229', 'training cost=', 'nan')
('Epoch:', '0229', 'test cost=', '0.674045861')
('Epoch:', '0230', 'training cost=', 'nan')
('Epoch:', '0230', 'test cost=', '0.645731628')
('Epoch:', '0231', 'training cost=', 'nan')
('Epoch:', '0231', 'test cost=', '0.655830383')
('Epoch:', '0232', 'training cost=', 'nan')
('Epoch:', '0232', 'test cost=', '0.647031128')
('Epoch:', '0233', 'training cost=', 'nan')
('Epoch:', '0233', 'test cost=', '0.642126918')
('Epoch:', '0234', 'training cost=', 'nan')
('Epoch:', '0234', 'test cost=', '0.657679081')
('Epoch:', '0235', 'training cost=', 'nan')
('Epoch:', '0235', 'test cost=', '0.655438960')
('Epoch:', '0236', 'training cost=', 'nan')
('Epoch:', '0236', 'test cost=', '0.640821993')
('Epoch:', '0237', 'training cost=', 'nan')
('Epoch:', '0237', 'test cost=', '0.641144335')
('Epoch:', '0238', 'training cost=', 'nan')
('Epoch:', '0238', 'test cost=', '0.641762197')
('Epoch:', '0239', 'training cost=', 'nan')
('Epoch:', '0239', 'test cost=', '0.677733719')
('Epoch:', '0240', 'training cost=', 'nan')
('Epoch:', '0240', 'test cost=', '0.643547654')
('Epoch:', '0241', 'training cost=', 'nan')
('Epoch:', '0241', 'test cost=', '0.640810370')
('Epoch:', '0242', 'training cost=', 'nan')
('Epoch:', '0242', 'test cost=', '0.641086042')
('Epoch:', '0243', 'training cost=', 'nan')
('Epoch:', '0243', 'test cost=', '0.647635520')
('Epoch:', '0244', 'training cost=', 'nan')
('Epoch:', '0244', 'test cost=', '0.656296730')
('Epoch:', '0245', 'training cost=', 'nan')
('Epoch:', '0245', 'test cost=', '0.641774058')
('Epoch:', '0246', 'training cost=', 'nan')
('Epoch:', '0246', 'test cost=', '0.640861809')
('Epoch:', '0247', 'training cost=', 'nan')
('Epoch:', '0247', 'test cost=', '0.651369214')
('Epoch:', '0248', 'training cost=', 'nan')
('Epoch:', '0248', 'test cost=', '0.645250857')
('Epoch:', '0249', 'training cost=', 'nan')
('Epoch:', '0249', 'test cost=', '0.642587066')
('Epoch:', '0250', 'training cost=', 'nan')
('Epoch:', '0250', 'test cost=', '0.646491110')
('Epoch:', '0251', 'training cost=', 'nan')
('Epoch:', '0251', 'test cost=', '0.640874684')
('Epoch:', '0252', 'training cost=', 'nan')
('Epoch:', '0252', 'test cost=', '0.651168108')
('Epoch:', '0253', 'training cost=', 'nan')
('Epoch:', '0253', 'test cost=', '0.640856564')
('Epoch:', '0254', 'training cost=', 'nan')
('Epoch:', '0254', 'test cost=', '0.640798509')
('Epoch:', '0255', 'training cost=', 'nan')
