Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0025', 'training cost=', '150.570613289')
('Epoch:', '0025', 'test cost=', '0.646559834')
('Epoch:', '0026', 'training cost=', '150.157421082')
('Epoch:', '0026', 'test cost=', '0.640869141')
('Epoch:', '0027', 'training cost=', '150.287462189')
('Epoch:', '0027', 'test cost=', '0.651760757')
('Epoch:', '0028', 'training cost=', '151.068257607')
('Epoch:', '0028', 'test cost=', '0.640838623')
('Epoch:', '0029', 'training cost=', '150.319909325')
('Epoch:', '0029', 'test cost=', '0.681385636')
('Epoch:', '0030', 'training cost=', '150.640259834')
('Epoch:', '0030', 'test cost=', '0.717220724')
('Epoch:', '0031', 'training cost=', '150.278524513')
('Epoch:', '0031', 'test cost=', '0.698147178')
('Epoch:', '0032', 'training cost=', '150.132140610')
('Epoch:', '0032', 'test cost=', '0.671399832')
('Epoch:', '0033', 'training cost=', '149.876276062')
('Epoch:', '0033', 'test cost=', '0.726778865')
('Epoch:', '0034', 'training cost=', '150.443383423')
('Epoch:', '0034', 'test cost=', '0.644572139')
('Epoch:', '0035', 'training cost=', '149.922643204')
('Epoch:', '0035', 'test cost=', '0.644600451')
('Epoch:', '0036', 'training cost=', '150.273502693')
('Epoch:', '0036', 'test cost=', '0.640818954')
('Epoch:', '0037', 'training cost=', '150.546317619')
('Epoch:', '0037', 'test cost=', '0.643004596')
('Epoch:', '0038', 'training cost=', '150.264889145')
('Epoch:', '0038', 'test cost=', '0.640977561')
('Epoch:', '0039', 'training cost=', '150.424815056')
('Epoch:', '0039', 'test cost=', '0.648789704')
('Epoch:', '0040', 'training cost=', '149.691752678')
('Epoch:', '0040', 'test cost=', '0.681646109')
('Epoch:', '0041', 'training cost=', '150.411964798')
('Epoch:', '0041', 'test cost=', '0.672930360')
('Epoch:', '0042', 'training cost=', '149.954387680')
('Epoch:', '0042', 'test cost=', '0.647773743')
('Epoch:', '0043', 'training cost=', '151.176865517')
('Epoch:', '0043', 'test cost=', '0.654425025')
('Epoch:', '0044', 'training cost=', '150.807989700')
('Epoch:', '0044', 'test cost=', '0.692771316')
('Epoch:', '0045', 'training cost=', '150.300260033')
('Epoch:', '0045', 'test cost=', '0.642855585')
('Epoch:', '0046', 'training cost=', '150.507093681')
('Epoch:', '0046', 'test cost=', '0.641699493')
('Epoch:', '0047', 'training cost=', '149.594932167')
('Epoch:', '0047', 'test cost=', '0.650373340')
('Epoch:', '0048', 'training cost=', '150.213470062')
('Epoch:', '0048', 'test cost=', '0.650556624')
('Epoch:', '0049', 'training cost=', '150.621227524')
('Epoch:', '0049', 'test cost=', '0.641208410')
('Epoch:', '0050', 'training cost=', '150.115936874')
('Epoch:', '0050', 'test cost=', '0.644487679')
('Epoch:', '0051', 'training cost=', '150.670874138')
('Epoch:', '0051', 'test cost=', '0.654195964')
('Epoch:', '0052', 'training cost=', '150.306843468')
('Epoch:', '0052', 'test cost=', '0.641195238')
('Epoch:', '0053', 'training cost=', '149.944100105')
('Epoch:', '0053', 'test cost=', '0.641132116')
('Epoch:', '0054', 'training cost=', '150.380161926')
('Epoch:', '0054', 'test cost=', '0.641807616')
('Epoch:', '0055', 'training cost=', '150.667335632')
('Epoch:', '0055', 'test cost=', '0.650339365')
('Epoch:', '0056', 'training cost=', '150.438720963')
('Epoch:', '0056', 'test cost=', '0.646793246')
('Epoch:', '0057', 'training cost=', '150.366284485')
('Epoch:', '0057', 'test cost=', '0.640849352')
('Epoch:', '0058', 'training cost=', '150.506489067')
('Epoch:', '0058', 'test cost=', '0.640782595')
('Epoch:', '0059', 'training cost=', '150.275662415')
('Epoch:', '0059', 'test cost=', '0.641253173')
('Epoch:', '0060', 'training cost=', '150.220662445')
('Epoch:', '0060', 'test cost=', '0.655384541')
('Epoch:', '0061', 'training cost=', '149.589338898')
('Epoch:', '0061', 'test cost=', '0.665891111')
('Epoch:', '0062', 'training cost=', '150.487448013')
('Epoch:', '0062', 'test cost=', '0.654624760')
('Epoch:', '0063', 'training cost=', '150.590354774')
('Epoch:', '0063', 'test cost=', '0.649501920')
('Epoch:', '0064', 'training cost=', '150.107807800')
('Epoch:', '0064', 'test cost=', '0.647969723')
('Epoch:', '0065', 'training cost=', '150.753878876')
('Epoch:', '0065', 'test cost=', '0.650397778')
('Epoch:', '0066', 'training cost=', '150.277120819')
('Epoch:', '0066', 'test cost=', '0.663039804')
('Epoch:', '0067', 'training cost=', '150.000201630')
('Epoch:', '0067', 'test cost=', '0.648952246')
('Epoch:', '0068', 'training cost=', '150.650850128')
('Epoch:', '0068', 'test cost=', '0.671055675')
('Epoch:', '0069', 'training cost=', '150.774813019')
('Epoch:', '0069', 'test cost=', '0.692025900')
('Epoch:', '0070', 'training cost=', '149.735149330')
('Epoch:', '0070', 'test cost=', '0.643528223')
('Epoch:', '0071', 'training cost=', '149.995475464')
('Epoch:', '0071', 'test cost=', '0.645648658')
('Epoch:', '0072', 'training cost=', '150.204048401')
('Epoch:', '0072', 'test cost=', '0.641635358')
('Epoch:', '0073', 'training cost=', '150.883722809')
('Epoch:', '0073', 'test cost=', '0.641077399')
('Epoch:', '0074', 'training cost=', '150.376409142')
('Epoch:', '0074', 'test cost=', '0.671093285')
('Epoch:', '0075', 'training cost=', '150.549496773')
('Epoch:', '0075', 'test cost=', '0.643419683')
('Epoch:', '0076', 'training cost=', '149.668618858')
('Epoch:', '0076', 'test cost=', '0.650018096')
('Epoch:', '0077', 'training cost=', '150.124766869')
('Epoch:', '0077', 'test cost=', '0.645822823')
('Epoch:', '0078', 'training cost=', '150.531088676')
('Epoch:', '0078', 'test cost=', '0.643881381')
('Epoch:', '0079', 'training cost=', '150.924510483')
('Epoch:', '0079', 'test cost=', '0.642714977')
('Epoch:', '0080', 'training cost=', '150.252497574')
('Epoch:', '0080', 'test cost=', '0.645721912')
('Epoch:', '0081', 'training cost=', '150.453141380')
('Epoch:', '0081', 'test cost=', '0.642049789')
('Epoch:', '0082', 'training cost=', '149.973391701')
('Epoch:', '0082', 'test cost=', '0.661691010')
('Epoch:', '0083', 'training cost=', '150.424720634')
('Epoch:', '0083', 'test cost=', '0.641653240')
('Epoch:', '0084', 'training cost=', '149.963236389')
('Epoch:', '0084', 'test cost=', '0.683393776')
('Epoch:', '0085', 'training cost=', '150.519652054')
('Epoch:', '0085', 'test cost=', '0.641250908')
('Epoch:', '0086', 'training cost=', '150.053718239')
('Epoch:', '0086', 'test cost=', '0.645278394')
('Epoch:', '0087', 'training cost=', '150.278746552')
('Epoch:', '0087', 'test cost=', '0.656412780')
('Epoch:', '0088', 'training cost=', '150.303896675')
('Epoch:', '0088', 'test cost=', '0.640813410')
('Epoch:', '0089', 'training cost=', '150.265604691')
('Epoch:', '0089', 'test cost=', '0.647949636')
('Epoch:', '0090', 'training cost=', '150.589979462')
('Epoch:', '0090', 'test cost=', '0.646710157')
('Epoch:', '0091', 'training cost=', '150.337517113')
('Epoch:', '0091', 'test cost=', '0.660544515')
('Epoch:', '0092', 'training cost=', '150.525828300')
('Epoch:', '0092', 'test cost=', '0.674917281')
('Epoch:', '0093', 'training cost=', '151.040350342')
('Epoch:', '0093', 'test cost=', '0.641140997')
('Epoch:', '0094', 'training cost=', '150.183863441')
('Epoch:', '0094', 'test cost=', '0.660373092')
('Epoch:', '0095', 'training cost=', '149.849778488')
('Epoch:', '0095', 'test cost=', '0.657917798')
('Epoch:', '0096', 'training cost=', '149.923521820')
('Epoch:', '0096', 'test cost=', '0.643215895')
('Epoch:', '0097', 'training cost=', '150.354892021')
('Epoch:', '0097', 'test cost=', '0.686398029')
('Epoch:', '0098', 'training cost=', '150.573428131')
('Epoch:', '0098', 'test cost=', '0.642031908')
('Epoch:', '0099', 'training cost=', '150.449451019')
('Epoch:', '0099', 'test cost=', '0.649053335')
('Epoch:', '0100', 'training cost=', '150.238320656')
('Epoch:', '0100', 'test cost=', '0.656150520')
('Epoch:', '0101', 'training cost=', '150.162794952')
('Epoch:', '0101', 'test cost=', '0.642629147')
('Epoch:', '0102', 'training cost=', '149.661077888')
('Epoch:', '0102', 'test cost=', '0.646861911')
('Epoch:', '0103', 'training cost=', '150.373402245')
('Epoch:', '0103', 'test cost=', '0.659892619')
('Epoch:', '0104', 'training cost=', '150.502538681')
('Epoch:', '0104', 'test cost=', '0.640951395')
('Epoch:', '0105', 'training cost=', '150.501637611')
('Epoch:', '0105', 'test cost=', '0.692816615')
('Epoch:', '0106', 'training cost=', '150.708300629')
('Epoch:', '0106', 'test cost=', '0.644031763')
('Epoch:', '0107', 'training cost=', '150.101912857')
('Epoch:', '0107', 'test cost=', '0.665120304')
('Epoch:', '0108', 'training cost=', '150.357420944')
('Epoch:', '0108', 'test cost=', '0.645806313')
('Epoch:', '0109', 'training cost=', '150.757826515')
('Epoch:', '0109', 'test cost=', '0.676183701')
('Epoch:', '0110', 'training cost=', '149.931002998')
('Epoch:', '0110', 'test cost=', '0.647234976')
('Epoch:', '0111', 'training cost=', '149.933553459')
('Epoch:', '0111', 'test cost=', '0.640999854')
('Epoch:', '0112', 'training cost=', '150.424292870')
('Epoch:', '0112', 'test cost=', '0.648068428')
('Epoch:', '0113', 'training cost=', '150.571512207')
('Epoch:', '0113', 'test cost=', '0.663048327')
('Epoch:', '0114', 'training cost=', '150.174910454')
('Epoch:', '0114', 'test cost=', '0.641230285')
('Epoch:', '0115', 'training cost=', '150.421319214')
('Epoch:', '0115', 'test cost=', '0.679382741')
('Epoch:', '0116', 'training cost=', '150.043974503')
('Epoch:', '0116', 'test cost=', '0.665363550')
('Epoch:', '0117', 'training cost=', '150.444498543')
('Epoch:', '0117', 'test cost=', '0.642453611')
('Epoch:', '0118', 'training cost=', '150.234716225')
('Epoch:', '0118', 'test cost=', '0.645232558')
('Epoch:', '0119', 'training cost=', '150.535485130')
('Epoch:', '0119', 'test cost=', '0.647275090')
('Epoch:', '0120', 'training cost=', '150.172071396')
('Epoch:', '0120', 'test cost=', '0.641519427')
('Epoch:', '0121', 'training cost=', '150.429662453')
('Epoch:', '0121', 'test cost=', '0.660314083')
('Epoch:', '0122', 'training cost=', '150.707286789')
('Epoch:', '0122', 'test cost=', '0.644090116')
('Epoch:', '0123', 'training cost=', '150.482498619')
('Epoch:', '0123', 'test cost=', '0.718245745')
('Epoch:', '0124', 'training cost=', '149.727211189')
('Epoch:', '0124', 'test cost=', '0.654680192')
('Epoch:', '0125', 'training cost=', '150.531048203')
('Epoch:', '0125', 'test cost=', '0.640995145')
('Epoch:', '0126', 'training cost=', '150.310392014')
('Epoch:', '0126', 'test cost=', '0.686937690')
('Epoch:', '0127', 'training cost=', '150.346227951')
('Epoch:', '0127', 'test cost=', '0.684119642')
('Epoch:', '0128', 'training cost=', '150.213358536')
('Epoch:', '0128', 'test cost=', '0.687288582')
('Epoch:', '0129', 'training cost=', '149.939783516')
('Epoch:', '0129', 'test cost=', '0.647312999')
('Epoch:', '0130', 'training cost=', '150.244182899')
('Epoch:', '0130', 'test cost=', '0.645122468')
('Epoch:', '0131', 'training cost=', '150.287578537')
('Epoch:', '0131', 'test cost=', '0.667097151')
('Epoch:', '0132', 'training cost=', '150.679213715')
('Epoch:', '0132', 'test cost=', '0.642070949')
('Epoch:', '0133', 'training cost=', '150.435380180')
('Epoch:', '0133', 'test cost=', '0.652973056')
('Epoch:', '0134', 'training cost=', '149.922735077')
('Epoch:', '0134', 'test cost=', '0.686988175')
('Epoch:', '0135', 'training cost=', '150.504813873')
('Epoch:', '0135', 'test cost=', '0.642120421')
('Epoch:', '0136', 'training cost=', '150.374237427')
('Epoch:', '0136', 'test cost=', '0.655178428')
('Epoch:', '0137', 'training cost=', '150.397520393')
('Epoch:', '0137', 'test cost=', '0.696273744')
('Epoch:', '0138', 'training cost=', '150.189756859')
('Epoch:', '0138', 'test cost=', '0.683993578')
('Epoch:', '0139', 'training cost=', '150.613792061')
('Epoch:', '0139', 'test cost=', '0.641700089')
('Epoch:', '0140', 'training cost=', '150.136809929')
('Epoch:', '0140', 'test cost=', '0.649199426')
('Epoch:', '0141', 'training cost=', '150.046329521')
('Epoch:', '0141', 'test cost=', '0.655685782')
('Epoch:', '0142', 'training cost=', '150.312909637')
('Epoch:', '0142', 'test cost=', '0.679461062')
('Epoch:', '0143', 'training cost=', '149.797507645')
('Epoch:', '0143', 'test cost=', '0.649179757')
('Epoch:', '0144', 'training cost=', '151.160077530')
('Epoch:', '0144', 'test cost=', '0.641223550')
('Epoch:', '0145', 'training cost=', '150.373542328')
('Epoch:', '0145', 'test cost=', '0.693283617')
('Epoch:', '0146', 'training cost=', '150.415925713')
('Epoch:', '0146', 'test cost=', '0.641727567')
('Epoch:', '0147', 'training cost=', '149.935519424')
('Epoch:', '0147', 'test cost=', '0.644886017')
('Epoch:', '0148', 'training cost=', '150.744025490')
('Epoch:', '0148', 'test cost=', '0.642499506')
('Epoch:', '0149', 'training cost=', '149.999659088')
('Epoch:', '0149', 'test cost=', '0.640963852')
('Epoch:', '0150', 'training cost=', '150.535052132')
('Epoch:', '0150', 'test cost=', '0.641397476')
('Epoch:', '0151', 'training cost=', '150.116161797')
('Epoch:', '0151', 'test cost=', '0.699539363')
('Epoch:', '0152', 'training cost=', '149.956246750')
('Epoch:', '0152', 'test cost=', '0.641571939')
('Epoch:', '0153', 'training cost=', '150.425363983')
('Epoch:', '0153', 'test cost=', '0.651577830')
('Epoch:', '0154', 'training cost=', '150.502505066')
('Epoch:', '0154', 'test cost=', '0.661554337')
('Epoch:', '0155', 'training cost=', '150.508581070')
('Epoch:', '0155', 'test cost=', '0.642280042')
('Epoch:', '0156', 'training cost=', '150.351521805')
('Epoch:', '0156', 'test cost=', '0.676117241')
('Epoch:', '0157', 'training cost=', '150.227068558')
('Epoch:', '0157', 'test cost=', '0.659682512')
('Epoch:', '0158', 'training cost=', '150.553625381')
('Epoch:', '0158', 'test cost=', '0.647099495')
('Epoch:', '0159', 'training cost=', '150.284441696')
('Epoch:', '0159', 'test cost=', '0.649743915')
('Epoch:', '0160', 'training cost=', '150.486226845')
('Epoch:', '0160', 'test cost=', '0.643569350')
('Epoch:', '0161', 'training cost=', '150.474500954')
('Epoch:', '0161', 'test cost=', '0.688277245')
('Epoch:', '0162', 'training cost=', '150.418874672')
('Epoch:', '0162', 'test cost=', '0.643493772')
('Epoch:', '0163', 'training cost=', '150.472622917')
('Epoch:', '0163', 'test cost=', '0.641734719')
('Epoch:', '0164', 'training cost=', '150.005407806')
('Epoch:', '0164', 'test cost=', '0.642927229')
('Epoch:', '0165', 'training cost=', '150.415462006')
('Epoch:', '0165', 'test cost=', '0.652775466')
('Epoch:', '0166', 'training cost=', '150.145024857')
('Epoch:', '0166', 'test cost=', '0.641048253')
('Epoch:', '0167', 'training cost=', '150.302003815')
('Epoch:', '0167', 'test cost=', '0.644271433')
('Epoch:', '0168', 'training cost=', '150.040739006')
('Epoch:', '0168', 'test cost=', '0.656719983')
('Epoch:', '0169', 'training cost=', '149.998970367')
('Epoch:', '0169', 'test cost=', '0.641015470')
('Epoch:', '0170', 'training cost=', '149.953259003')
('Epoch:', '0170', 'test cost=', '0.653049350')
('Epoch:', '0171', 'training cost=', '150.891882591')
('Epoch:', '0171', 'test cost=', '0.640838802')
('Epoch:', '0172', 'training cost=', '150.508393372')
('Epoch:', '0172', 'test cost=', '0.640807509')
('Epoch:', '0173', 'training cost=', '150.707154373')
('Epoch:', '0173', 'test cost=', '0.647700548')
('Epoch:', '0174', 'training cost=', '150.102013855')
('Epoch:', '0174', 'test cost=', '0.643027544')
('Epoch:', '0175', 'training cost=', '149.974207954')
('Epoch:', '0175', 'test cost=', '0.667050898')
('Epoch:', '0176', 'training cost=', '150.484630470')
('Epoch:', '0176', 'test cost=', '0.643360972')
('Epoch:', '0177', 'training cost=', '150.097240730')
('Epoch:', '0177', 'test cost=', '0.705140650')
('Epoch:', '0178', 'training cost=', '150.671285461')
('Epoch:', '0178', 'test cost=', '0.640774727')
('Epoch:', '0179', 'training cost=', '150.298057472')
('Epoch:', '0179', 'test cost=', '0.655241370')
('Epoch:', '0180', 'training cost=', '149.971871742')
('Epoch:', '0180', 'test cost=', '0.685967028')
('Epoch:', '0181', 'training cost=', '150.270818016')
('Epoch:', '0181', 'test cost=', '0.651828587')
('Epoch:', '0182', 'training cost=', '150.197567772')
('Epoch:', '0182', 'test cost=', '0.641139627')
('Epoch:', '0183', 'training cost=', '150.727411179')
('Epoch:', '0183', 'test cost=', '0.644127488')
('Epoch:', '0184', 'training cost=', '150.333767967')
('Epoch:', '0184', 'test cost=', '0.641174138')
('Epoch:', '0185', 'training cost=', '150.213009415')
('Epoch:', '0185', 'test cost=', '0.644885361')
('Epoch:', '0186', 'training cost=', '150.737396217')
('Epoch:', '0186', 'test cost=', '0.652799666')
('Epoch:', '0187', 'training cost=', '150.019190010')
('Epoch:', '0187', 'test cost=', '0.784440458')
('Epoch:', '0188', 'training cost=', '149.747113060')
('Epoch:', '0188', 'test cost=', '0.641008914')
('Epoch:', '0189', 'training cost=', '150.371791435')
('Epoch:', '0189', 'test cost=', '0.788396955')
('Epoch:', '0190', 'training cost=', '150.312141861')
('Epoch:', '0190', 'test cost=', '0.669332564')
('Epoch:', '0191', 'training cost=', '150.634190102')
('Epoch:', '0191', 'test cost=', '0.641075850')
('Epoch:', '0192', 'training cost=', '150.430685196')
('Epoch:', '0192', 'test cost=', '0.671869755')
('Epoch:', '0193', 'training cost=', '150.873245819')
('Epoch:', '0193', 'test cost=', '0.641639829')
('Epoch:', '0194', 'training cost=', '150.331793770')
('Epoch:', '0194', 'test cost=', '0.675271749')
('Epoch:', '0195', 'training cost=', '150.282808548')
('Epoch:', '0195', 'test cost=', '0.642148733')
('Epoch:', '0196', 'training cost=', '150.324739189')
('Epoch:', '0196', 'test cost=', '0.657015562')
('Epoch:', '0197', 'training cost=', '149.947229179')
('Epoch:', '0197', 'test cost=', '0.644020498')
('Epoch:', '0198', 'training cost=', '149.836834175')
('Epoch:', '0198', 'test cost=', '0.643322349')
('Epoch:', '0199', 'training cost=', '150.021392616')
('Epoch:', '0199', 'test cost=', '0.647673190')
('Epoch:', '0200', 'training cost=', '149.956201874')
('Epoch:', '0200', 'test cost=', '0.655207217')
('Epoch:', '0201', 'training cost=', '150.925091812')
('Epoch:', '0201', 'test cost=', '0.651945174')
('Epoch:', '0202', 'training cost=', '150.625765625')
('Epoch:', '0202', 'test cost=', '0.653387010')
('Epoch:', '0203', 'training cost=', '150.283381180')
('Epoch:', '0203', 'test cost=', '0.701665342')
('Epoch:', '0204', 'training cost=', '150.885032600')
('Epoch:', '0204', 'test cost=', '0.648645401')
('Epoch:', '0205', 'training cost=', '149.919174370')
('Epoch:', '0205', 'test cost=', '0.648089945')
('Epoch:', '0206', 'training cost=', '150.038322968')
('Epoch:', '0206', 'test cost=', '0.640937090')
('Epoch:', '0207', 'training cost=', '150.143178230')
('Epoch:', '0207', 'test cost=', '0.644586205')
('Epoch:', '0208', 'training cost=', '150.556131454')
('Epoch:', '0208', 'test cost=', '0.672187150')
('Epoch:', '0209', 'training cost=', '150.664972687')
('Epoch:', '0209', 'test cost=', '0.653347433')
('Epoch:', '0210', 'training cost=', '150.263672974')
('Epoch:', '0210', 'test cost=', '0.650615335')
('Epoch:', '0211', 'training cost=', '150.543492386')
('Epoch:', '0211', 'test cost=', '0.670219660')
('Epoch:', '0212', 'training cost=', '150.056739754')
('Epoch:', '0212', 'test cost=', '0.641237974')
('Epoch:', '0213', 'training cost=', '150.975560608')
('Epoch:', '0213', 'test cost=', '0.652079403')
('Epoch:', '0214', 'training cost=', '150.191850609')
('Epoch:', '0214', 'test cost=', '0.676463962')
('Epoch:', '0215', 'training cost=', '150.018429230')
('Epoch:', '0215', 'test cost=', '0.640981615')
('Epoch:', '0216', 'training cost=', '150.345979546')
('Epoch:', '0216', 'test cost=', '0.640926480')
('Epoch:', '0217', 'training cost=', '149.855315659')
('Epoch:', '0217', 'test cost=', '0.640930891')
('Epoch:', '0218', 'training cost=', '150.097386314')
('Epoch:', '0218', 'test cost=', '0.647565305')
('Epoch:', '0219', 'training cost=', '150.719437828')
('Epoch:', '0219', 'test cost=', '0.658345103')
('Epoch:', '0220', 'training cost=', '150.299705276')
('Epoch:', '0220', 'test cost=', '0.643258035')
('Epoch:', '0221', 'training cost=', '150.068563087')
('Epoch:', '0221', 'test cost=', '0.654477894')
('Epoch:', '0222', 'training cost=', '150.736306152')
('Epoch:', '0222', 'test cost=', '0.641220152')
('Epoch:', '0223', 'training cost=', '150.250294273')
('Epoch:', '0223', 'test cost=', '0.646590829')
('Epoch:', '0224', 'training cost=', '149.934040520')
('Epoch:', '0224', 'test cost=', '0.641062260')
('Epoch:', '0225', 'training cost=', '150.052043472')
('Epoch:', '0225', 'test cost=', '0.645337760')
('Epoch:', '0226', 'training cost=', '150.713260849')
('Epoch:', '0226', 'test cost=', '0.641111791')
('Epoch:', '0227', 'training cost=', '150.884348801')
('Epoch:', '0227', 'test cost=', '0.641008377')
('Epoch:', '0228', 'training cost=', '150.116379089')
('Epoch:', '0228', 'test cost=', '0.673858225')
('Epoch:', '0229', 'training cost=', '150.350537323')
('Epoch:', '0229', 'test cost=', '0.650530100')
('Epoch:', '0230', 'training cost=', '150.110563477')
('Epoch:', '0230', 'test cost=', '0.644585669')
('Epoch:', '0231', 'training cost=', '150.564626274')
('Epoch:', '0231', 'test cost=', '0.646382928')
('Epoch:', '0232', 'training cost=', '149.984126175')
('Epoch:', '0232', 'test cost=', '0.678475678')
('Epoch:', '0233', 'training cost=', '150.329775520')
('Epoch:', '0233', 'test cost=', '0.652234733')
('Epoch:', '0234', 'training cost=', '150.429392685')
('Epoch:', '0234', 'test cost=', '0.649383605')
('Epoch:', '0235', 'training cost=', '149.890873024')
('Epoch:', '0235', 'test cost=', '0.640821755')
('Epoch:', '0236', 'training cost=', '150.207626389')
('Epoch:', '0236', 'test cost=', '0.642636299')
('Epoch:', '0237', 'training cost=', '150.239548103')
('Epoch:', '0237', 'test cost=', '0.660469294')
('Epoch:', '0238', 'training cost=', '150.596655937')
('Epoch:', '0238', 'test cost=', '0.641194463')
('Epoch:', '0239', 'training cost=', '150.490457359')
('Epoch:', '0239', 'test cost=', '0.652481258')
('Epoch:', '0240', 'training cost=', '150.338918320')
('Epoch:', '0240', 'test cost=', '0.649567962')
('Epoch:', '0241', 'training cost=', '150.433465927')
('Epoch:', '0241', 'test cost=', '0.702469289')
('Epoch:', '0242', 'training cost=', '150.793563217')
('Epoch:', '0242', 'test cost=', '0.642778575')
('Epoch:', '0243', 'training cost=', '149.994070862')
('Epoch:', '0243', 'test cost=', '0.646825075')
('Epoch:', '0244', 'training cost=', '150.105667839')
('Epoch:', '0244', 'test cost=', '0.640839219')
('Epoch:', '0245', 'training cost=', '150.361004868')
('Epoch:', '0245', 'test cost=', '0.644558966')
